Date : 2025-08-12 16:15:10
Directory : c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub
Total : 131 files,  52307 codes, 1506 comments, 2610 blanks, all 56423 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| frontend\src\pages\Cadastros                                                                                                                                   |          9 |      2,890 |         52 |        288 |      3,230 |
| frontend\src\pages\Chamados                                                                                                                                    |          1 |        391 |         11 |         40 |        442 |
| frontend\src\pages\Comunidade                                                                                                                                  |          2 |        517 |         25 |         64 |        606 |
| frontend\src\pages\GestaoAcoes                                                                                                                                 |          5 |      1,535 |         19 |        169 |      1,723 |
| frontend\src\pages\Preventivas                                                                                                                                 |          2 |        859 |         24 |         97 |        980 |
| frontend\src\styles                                                                                                                                            |         31 |      4,610 |        427 |        790 |      5,827 |
| frontend\src\styles (Files)                                                                                                                                    |          1 |         30 |          8 |          5 |         43 |
| frontend\src\styles\base                                                                                                                                       |          4 |         56 |         33 |         13 |        102 |
| frontend\src\styles\components                                                                                                                                 |         15 |      1,455 |        230 |        252 |      1,937 |
| frontend\src\styles\layout                                                                                                                                     |          3 |        284 |         55 |         53 |        392 |
| frontend\src\styles\pages                                                                                                                                      |          8 |      2,785 |        101 |        467 |      3,353 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                       | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Relatorios\EQUIPAMENTOS.xlsx                    | Excel          |      1,268 |          0 |          9 |      1,277 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Relatorios\HORÍMETROS.xlsx                      | Excel          |     17,185 |          0 |         93 |     17,278 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Relatorios\PREVENTIVAS.xlsx                     | Excel          |      9,411 |          0 |         66 |      9,477 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Relatorios\Tabelas\tEMAILS.xlsx                 | Excel          |        488 |          0 |          1 |        489 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Relatorios\Tabelas\tFABRICANTES.XLSX            | Excel          |        108 |          0 |          0 |        108 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Relatorios\Tabelas\tLOCALIZAÇÃO.xlsx            | Excel          |        136 |          0 |          0 |        136 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Relatorios\Tabelas\tMODELO_SUBMODELO.xlsx       | Excel          |        200 |          0 |          0 |        200 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Relatorios\Tabelas\tPRODUTOS.XLSX               | Excel          |         99 |          0 |          1 |        100 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Relatorios\Tabelas\tSTATUSEQUIP.XLSX            | Excel          |         54 |          0 |          0 |         54 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Relatorios\Tabelas\tTIPO_OBJ.XLSX               | Excel          |         78 |          0 |          0 |         78 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Rotas\atualizacao_backup.py                     | Python         |        147 |          3 |         25 |        175 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Rotas\atualizacaodb.py                          | Python         |         60 |         12 |         17 |         89 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Rotas\auth.py                                   | Python         |         40 |         10 |         14 |         64 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Rotas\backup.py                                 | Python         |         47 |         18 |         15 |         80 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Rotas\cadastros_basicos.py                      | Python         |         21 |          1 |          5 |         27 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Rotas\centros_custo.py                          | Python         |         91 |          6 |         19 |        116 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Rotas\chamados.py                               | Python         |        175 |         24 |         37 |        236 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Rotas\comunidade.py                             | Python         |         61 |          0 |          7 |         68 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Rotas\faixas.py                                 | Python         |        109 |          4 |         25 |        138 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Rotas\faq.py                                    | Python         |         72 |          9 |         13 |         94 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Rotas\filtros.py                                | Python         |         47 |          8 |         16 |         71 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Rotas\gestao_acoes.py                           | Python         |        407 |         11 |         45 |        463 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Rotas\hierarquias.py                            | Python         |         18 |          0 |          4 |         22 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Rotas\natureza_financeira.py                    | Python         |         94 |          4 |         20 |        118 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Rotas\notificacoes.py                           | Python         |        114 |         17 |         27 |        158 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Rotas\permissoes.py                             | Python         |        145 |         11 |         30 |        186 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Rotas\preventivas.py                            | Python         |        222 |        500 |         28 |        750 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Rotas\restaurarbackup.py                        | Python         |         39 |         13 |         13 |         65 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Rotas\solicitacoes.py                           | Python         |         86 |         13 |         16 |        115 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Rotas\tabelas.py                                | Python         |        353 |         34 |         55 |        442 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\Rotas\usuarios.py                               | Python         |         63 |          7 |         14 |         84 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\__init__.py                                     | Python         |         29 |          7 |          5 |         41 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\centros_custo.csv                               | CSV            |        201 |          0 |          1 |        202 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\conv_db.py                                      | Python         |         95 |         13 |         17 |        125 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\dados_exemplo.xlsx                              | Excel          |        382 |          0 |          2 |        384 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\data_db.py                                      | Python         |         98 |         14 |         14 |        126 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\db.py                                           | Python         |         20 |         21 |         10 |         51 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\import_db.py                                    | Python         |         58 |         22 |         17 |         97 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\importacoes_bd.csv                              | CSV            |          9 |          0 |          1 |         10 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\backend\init_db.py                                      | Python         |        365 |          1 |         34 |        400 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\README.md                                      | Markdown       |          7 |          0 |          6 |         13 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\eslint.config.js                               | JavaScript     |         28 |          0 |          2 |         30 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\index.html                                     | HTML           |         22 |          6 |          7 |         35 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\package-lock.json                              | JSON           |      3,979 |          0 |          1 |      3,980 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\package.json                                   | JSON           |         36 |          0 |          1 |         37 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\public\manifest.json                           | JSON           |         23 |          0 |          1 |         24 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\public\sw.js                                   | JavaScript     |          0 |          2 |          1 |          3 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\public\vite.svg                                | XML            |          1 |          0 |          0 |          1 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\App.jsx                                    | JavaScript JSX |        184 |          5 |         25 |        214 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\components\AdvancedSortModal.jsx           | JavaScript JSX |        130 |          2 |         22 |        154 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\components\ChartModal.jsx                  | JavaScript JSX |         47 |          8 |          6 |         61 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\components\ChartWrapper.jsx                | JavaScript JSX |         25 |         10 |          3 |         38 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\components\FiltrosSidebar.jsx              | JavaScript JSX |         37 |          7 |          6 |         50 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\components\FloatingFilters.jsx             | JavaScript JSX |        183 |          2 |          9 |        194 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\components\FloatingUserInfo.jsx            | JavaScript JSX |         26 |          4 |          7 |         37 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\components\Menu.jsx                        | JavaScript JSX |        181 |          1 |         19 |        201 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\components\Modal.jsx                       | JavaScript JSX |         21 |         10 |          5 |         36 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\components\ModalAlerta.jsx                 | JavaScript JSX |         23 |          9 |          4 |         36 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\components\ModalConfirmacao.jsx            | JavaScript JSX |         22 |         10 |          4 |         36 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\components\ModalNotificacoesControle.jsx   | JavaScript JSX |         96 |          1 |          8 |        105 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\components\Notificacoes.jsx                | JavaScript JSX |         95 |          0 |         11 |        106 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\components\PageHeader.jsx                  | JavaScript JSX |         15 |          7 |          3 |         25 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\components\TableModal.jsx                  | JavaScript JSX |        334 |          5 |         50 |        389 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\components\TableWrapper.jsx                | JavaScript JSX |         15 |          9 |          3 |         27 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\main.jsx                                   | JavaScript JSX |          8 |          0 |          1 |          9 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\AttBackupBD.jsx                      | JavaScript JSX |        553 |          8 |         58 |        619 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\Cadastros.jsx                        | JavaScript JSX |         73 |          1 |          8 |         82 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\Cadastros\GerenciamentoCC.jsx        | JavaScript JSX |        265 |         10 |         39 |        314 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\Cadastros\GerenciamentoDB.jsx        | JavaScript JSX |        948 |          6 |         73 |      1,027 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\Cadastros\GerenciamentoFaixas.jsx    | JavaScript JSX |        214 |          4 |         22 |        240 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\Cadastros\GerenciamentoNatureza.jsx  | JavaScript JSX |        200 |          4 |         25 |        229 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\Cadastros\GerenciamentoPerfis.jsx    | JavaScript JSX |        368 |          4 |         33 |        405 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\Cadastros\GerenciamentoTabelas.jsx   | JavaScript JSX |        335 |          8 |         37 |        380 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\Cadastros\GerenciamentoUsuarios.jsx  | JavaScript JSX |        104 |          2 |         15 |        121 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\Cadastros\TabAtivos.jsx              | JavaScript JSX |        303 |          6 |         27 |        336 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\Cadastros\TabSolicitacoes.jsx        | JavaScript JSX |        153 |          8 |         17 |        178 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\Chamados\DetalheChamado.jsx          | JavaScript JSX |        391 |         11 |         40 |        442 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\Comunidade.jsx                       | JavaScript JSX |         31 |          2 |          4 |         37 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\Comunidade\TabAgenda.jsx             | JavaScript JSX |        399 |         15 |         51 |        465 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\Comunidade\TabCatalogo.jsx           | JavaScript JSX |        118 |         10 |         13 |        141 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\Documentacao.jsx                     | JavaScript JSX |         72 |          7 |          6 |         85 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\FAQ.jsx                              | JavaScript JSX |        190 |          8 |         27 |        225 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\GestaoAcoes.jsx                      | JavaScript JSX |        266 |          4 |         37 |        307 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\GestaoAcoes\DetPlanoDeAcao.jsx       | JavaScript JSX |        484 |          4 |         49 |        537 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\GestaoAcoes\DetTarefas.jsx           | JavaScript JSX |        529 |          6 |         56 |        591 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\GestaoAcoes\PainelInsights.jsx       | JavaScript JSX |        274 |          7 |         40 |        321 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\GestaoAcoes\PlanoDeAcao.jsx          | JavaScript JSX |        154 |          1 |         16 |        171 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\GestaoAcoes\Tarefa.jsx               | JavaScript JSX |         94 |          1 |          8 |        103 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\Login.jsx                            | JavaScript JSX |         93 |          1 |         17 |        111 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\Perfil.jsx                           | JavaScript JSX |        158 |          6 |         19 |        183 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\PortalChamados.jsx                   | JavaScript JSX |        231 |          8 |         24 |        263 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\Preventivas.jsx                      | JavaScript JSX |         69 |          1 |          8 |         78 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\Preventivas\SubAbaPendentes.jsx      | JavaScript JSX |        312 |         19 |         40 |        371 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\Preventivas\SubAbaRealizadas.jsx     | JavaScript JSX |        547 |          5 |         57 |        609 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\SolicitacaoCadastro.jsx              | JavaScript JSX |        127 |          5 |         16 |        148 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\pages\Telemetria.jsx                       | JavaScript JSX |         52 |         15 |         11 |         78 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\styles\App.css                             | PostCSS        |         30 |          8 |          5 |         43 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\styles\base\_overrides.css                 | PostCSS        |          4 |         11 |          1 |         16 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\styles\base\_reset.css                     | PostCSS        |          7 |          9 |          1 |         17 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\styles\base\_theme.css                     | PostCSS        |         20 |          3 |          3 |         26 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\styles\base\_typography.css                | PostCSS        |         25 |         10 |          8 |         43 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\styles\components\_accordion.css           | PostCSS        |         75 |         16 |         15 |        106 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\styles\components\_card.css                | PostCSS        |         49 |         15 |         10 |         74 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\styles\components\_context.css             | PostCSS        |         29 |         11 |          6 |         46 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\styles\components\_filtros.css             | PostCSS        |        110 |         10 |         18 |        138 |
| c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub\frontend\src\styles\components\_floating-components.css | PostCSS        |         94 |         11 |         16 |        121 |
